source_id,source_path,destination_relative_path,bytes,sha256
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\data\queries.csv,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/data/queries.csv,1931,2432682373c0a1a8a85c8af3d590009919d0f2a25c627d442712d27c4a1d67d1
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\data\relevance.csv,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/data/relevance.csv,329260,bfdaaa345e14f249533cf4d0b08c40c5a637aae6869a4fd3642d27842a3181d2
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\dense.joblib,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/dense.joblib,685630,ded45f43dec0d309bfc5b9da33a1e8a3ba0ef36edcc609122e6ae0d9e2739e3c
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\lambdamart_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/lambdamart_metadata.json,245,56daf62a7b1b7d4cb5405ee2eda272b2c9c10b975cbe61a52f4d9407bdbccf87
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\lambdamart_model.json,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/lambdamart_model.json,92728,b75c7ed60f57fca664383decb190b3e928d6c7ce66902825ab8079fb03ba428d
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\metrics.json,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/metrics.json,2152,a677daffc5d552067aec4e468524497b0297be12918abac8d4ac796fc2f8f336
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\model_stage_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/model_stage_metadata.json,863,56d634ce94a85b8579dde2c9384e1d47a39e7fbaae9347bff3c3de536ee24ca9
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\product_behavior_snapshot.csv,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/product_behavior_snapshot.csv,16580,812ebe2caca199266882fcb91a8bec3b3f30647f00525fd42a413b1d3091e1fc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\qrsbt.joblib,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/qrsbt.joblib,461442,1bf82ee3199b241a2961e7230d599ce160c1b04b17b7f5cc5520337e829150b5
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\ranked_test.csv,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/ranked_test.csv,1973763,cb351c1cef3e8104fdfe8b7a2d08f419d2fef50fc07b2be0752eb0c6b9dd62ca
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\release_catalog.csv,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/release_catalog.csv,30191,b1039deb96192e294df823dc04a083c7163cafc6103a29abdb05fd6bda7f8b58
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\behavior_features.json,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/behavior_features.json,476,dd5ef09cb66d6351204c9a970a50fc5ca94538d641cc63ce84d114c1d512a2bc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\behavior_future_audit_features.csv,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/behavior_future_audit_features.csv,544784,2d1c939c1532ab244006f73aa0264676eaa802a8a6c98863059ea72a6f1f40b2
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\behavior_model.joblib,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/behavior_model.joblib,3498,7251fa361c545627878ce86b60e509bf63a79f232d4cd241887ac0ef7b2d4544
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\behavior_test_features.csv,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/behavior_test_features.csv,550607,c8e518da445e73f11eeb9856961c38c387aed93fbcbd33b838e1b8cd25435d60
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\behavior_train_features.csv,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/behavior_train_features.csv,2148625,fe0d1a9905f9feb7c82f2aaa0a8ee467dd4e5766f8b9c3d2f5b72a8bd6a62b71
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\behavior_validation_features.csv,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/behavior_validation_features.csv,457534,3b428c5ce17f264184a55a5ddfd19c17bf56687cebe05b36f53b18ea1400c9fc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\bm25.joblib,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/bm25.joblib,30550,b9de8dfd8e7bccb244b04d9f4fce7c804513c39003db7b59a5d6b0c49ce506ff
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\data\interactions.csv,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/data/interactions.csv,282728,e8337c12561b61ddb5ef08fc5f61a284a34d8de6fe94db278869a8df4e171e1f
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\data\products.csv,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/data/products.csv,32301,0372f3ccbd7a7542a775b3f37391dfdb2c49d8dae2a3231427c9e7a82e50bc3c
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\data\queries.csv,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/data/queries.csv,1929,beeb1d816b76366c1ca3ceb42d0849f98a48fb0053133fa08306a07b1de570d0
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\data\relevance.csv,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/data/relevance.csv,329255,f7bee19aa1676af7253dd328d6143c34c7ae96193231988feaffed7d5b8f886f
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\dense.joblib,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/dense.joblib,689950,5128b60de0d51d63f396ccf64d7dafa0b505c263b0f6c630d333263e285780da
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\lambdamart_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/lambdamart_metadata.json,245,19f2b0eaedd257fdb9d916aeeb749fe89e39feee4aef872a3d4fd4ad67d48926
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\lambdamart_model.json,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/lambdamart_model.json,94951,dc348b89235f471551944cc05bfd4f77ebe255123db519bc461a67121bd02bab
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\metrics.json,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/metrics.json,2134,71e8aad15fd14259a51990f872506246b7a1b04416639a0407578bf76953715a
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\model_stage_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/model_stage_metadata.json,863,e750c4194ae8e3e18928aa06c8a02833634133cbb6c874bf8d558cac2cbf2980
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\product_behavior_snapshot.csv,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/product_behavior_snapshot.csv,16941,fde16da9ccac1bdf8345dce588056ced4dcf18ed68f7d2c065983813ea166bf8
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\qrsbt.joblib,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/qrsbt.joblib,462338,0e4a4778ab83d197088f595e82e02086030eff6adb142ca7bebfb2cefb71cf6e
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\ranked_test.csv,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/ranked_test.csv,1999807,20b330b698da15e1c5da9f81b2011a3dc642eda68b1bb1cc83ac866f729459de
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\release_catalog.csv,input_snapshots/v5d_ranked_test_frames/seed-269/smoke/release_catalog.csv,30403,feafc85acefeea9d07996822b9f47b6ccf4af2776a77f0cc56e716afa55817e4
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\behavior_features.json,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/behavior_features.json,476,dd5ef09cb66d6351204c9a970a50fc5ca94538d641cc63ce84d114c1d512a2bc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\behavior_future_audit_features.csv,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/behavior_future_audit_features.csv,548956,ec282a77bc607961ec15fd72b494a73e9afc4eeb666c5ba040208c2c2be95899
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\behavior_model.joblib,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/behavior_model.joblib,3498,30a018f461eb46986a23f64dcc8383690586a3f5d30c6ee8897fcd6baa0ebddd
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\behavior_test_features.csv,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/behavior_test_features.csv,550001,c1a6d0bd3be8c84f2738dee20fc08ef3b7b864a8c749b15884dcb090293bafff
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\behavior_train_features.csv,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/behavior_train_features.csv,2143729,658cd34bc004ed0aee408009e4501640d629a39127d7b01a74742b667f33cdf5
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\behavior_validation_features.csv,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/behavior_validation_features.csv,459275,cf037d6564a1e4f425c4653fba2a910547342a972da244e15cdefaee50e7def5
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\bm25.joblib,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/bm25.joblib,31254,1cc1140be645baf121a25dc11cbdd89092411f98e320ee6bbd4cb3800cb7b098
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\data\interactions.csv,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/data/interactions.csv,282378,ee5516a312d1d645663343b27da5d0bf99ae2ed79e5664744dccc5e2f5fad31f
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\data\products.csv,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/data/products.csv,32278,b00157c4f4bd3a048064ac4d5164ed85d0d065231776a3024fdfa9b8aebaeaf6
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\data\queries.csv,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/data/queries.csv,1888,bd288f386567632a456a7a668c9897ddfd7ffd1b689819d68062765f005b7fc3
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\data\relevance.csv,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/data/relevance.csv,329250,8bd299002f1fe641036013e210a98bf64f042dd8e11ec4649a3162d43a39680b
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\dense.joblib,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/dense.joblib,695166,2da6748862cc1659a991dc610c73086ce8304ad86aa8837f8d4017cd660eb2a5
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\lambdamart_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/lambdamart_metadata.json,245,0cfa1f01805a65f796e53b7ace798ba2bad8afad01facce8e6b2edbabaac7f30
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\lambdamart_model.json,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/lambdamart_model.json,89354,b2b0f1615cfa766b3cb0a03fe3381b63fb270485ad7ac105b51ad756227b4872
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\metrics.json,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/metrics.json,2095,221b14ba6e177cf949111a8ba3b1d242ae0b9c7643f6df5ac187b416ef7bafba
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\model_stage_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/model_stage_metadata.json,861,ccc6cab45fb11d9e3515f4ae51107503a9ec48bbeb876b5c0944214f090a02ba
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\product_behavior_snapshot.csv,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/product_behavior_snapshot.csv,17309,7de8c5b3702235f60c00066ddcf1e49f5cb33873c0eebc57adfdf785b659610d
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\qrsbt.joblib,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/qrsbt.joblib,473906,f5cb47ec58b7029389b32d4508f24a6cee4b96fe34ba330a0e29d0eff68c38fc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\ranked_test.csv,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/ranked_test.csv,1963289,42915583dae4171093abad2a8b010ad1348794b9744a4123d845f663ff81fc09
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\release_catalog.csv,input_snapshots/v5d_ranked_test_frames/seed-271/smoke/release_catalog.csv,31139,6ac04c4d556ec571e38d21a93f29a682d0aa7e3b26f257260be376cb5a8ad27e
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\behavior_features.json,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/behavior_features.json,476,dd5ef09cb66d6351204c9a970a50fc5ca94538d641cc63ce84d114c1d512a2bc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\behavior_future_audit_features.csv,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/behavior_future_audit_features.csv,547542,3dadb1af60c3dbe22f620af3c3a8ecd38b11ebf68c2e6413945de749f52fcb92
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\behavior_model.joblib,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/behavior_model.joblib,3498,f15425568282a862769f0a6db4b1d2787d9ddbfc77c674068a9e6a385e0e49cb
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\behavior_test_features.csv,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/behavior_test_features.csv,547205,876443cd42d35c207f293f25abba61fb0ad7bc35a3da2857ae20411d1e530995
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\behavior_train_features.csv,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/behavior_train_features.csv,2151025,eb4ba9b56c035736db3707cb0d5e0531f91369956379738b3c48090e751aba74
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\behavior_validation_features.csv,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/behavior_validation_features.csv,455046,95f5db0b34b94b8a429f50d8b1272acd4f4b3e155ef4d2ed88c39452293fd9f9
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\bm25.joblib,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/bm25.joblib,30806,06d1b67297c3fcb4fbc756474d1188f194f91e9bb17a9755ff48e829c0f776fa
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\data\interactions.csv,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/data/interactions.csv,281890,7b96a01665682e39b8bf6a2e5ef0569b3138651aab1c0eed5aadfe04f928fe80
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\data\products.csv,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/data/products.csv,32123,097f25a83a79fa10614d64bdce568983325335dd80bf6e4e6d741ebbf59a0ce3
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\data\queries.csv,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/data/queries.csv,1889,80615af9cc1b40f5a6f30f3a52a9226d9e302321e408b23bb52bf478df84fb64
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\data\relevance.csv,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/data/relevance.csv,329260,c9f306e28af025c2f0ac61337306a54512234ea47e82649911d016ab30bee237
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\dense.joblib,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/dense.joblib,695230,44ba1a79eac758b80c96892f6ac3cd57ac30626b92fcd00f04f8d34d206e5cf3
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\lambdamart_metadata.json,input_snapshots/v5d_ranked_test_frames/seed-277/smoke/lambdamart_metadata.json,245,a17cb070f0b685b4443149a2932d8df35362bf6da5a19a9fc241413bb6f02ddb
